

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2942  0284                     _Lcd_Clear:
  2943  0284                     l1347:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2946                           
  2947                           
  2948                           ;./lcd_16x4.h: 73:  Lcd_Cmd(0);
  2949  0284  3000               	movlw	0
  2950  0285  118A  22A9  118A   	fcall	_Lcd_Cmd
  2951                           
  2952                           ;./lcd_16x4.h: 74:  Lcd_Cmd(1);
  2953  0288  3001               	movlw	1
  2954  0289  118A  22A9  118A   	fcall	_Lcd_Cmd
  2955  028C                     l53:
  2956  028C  0008               	return
  2957  028D                     __end_of_Lcd_Clear:
  2958                           
  2959                           	psect	text12
  2960  02A9                     __ptext12:	
  2961 ;; *************** function _Lcd_Cmd *****************
  2962 ;; Defined at:
  2963 ;;		line 61 in file "./lcd_16x4.h"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  a               1    wreg     unsigned char 
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;  a               1    3[COMMON] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         0       0       0       0       0
  2978 ;;      Locals:         1       0       0       0       0
  2979 ;;      Temps:          2       0       0       0       0
  2980 ;;      Totals:         3       0       0       0       0
  2981 ;;Total ram usage:        3 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; Hardware stack levels required when called: 1
  2984 ;; This function calls:
  2985 ;;		_Lcd_Port
  2986 ;; This function is called by:
  2987 ;;		_Lcd_Clear
  2988 ;;		_Lcd_Set_Cursor
  2989 ;;		_Lcd_Init
  2990 ;;		_Lcd_Shift_Right
  2991 ;;		_Lcd_Shift_Left
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _Lcd_Cmd
  2997  02A9                     _Lcd_Cmd:
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3001                           ;Lcd_Cmd@a stored from wreg
  3002  02A9  00F3               	movwf	Lcd_Cmd@a
  3003  02AA                     l1243:
  3004                           
  3005                           ;./lcd_16x4.h: 61: void Lcd_Cmd(char a);./lcd_16x4.h: 62: {;./lcd_16x4.h: 63:  RB1 = 0;
  3006  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  3007  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  3008  02AC  1086               	bcf	6,1	;volatile
  3009  02AD                     l1245:
  3010                           
  3011                           ;./lcd_16x4.h: 64:  Lcd_Port(a);
  3012  02AD  0873               	movf	Lcd_Cmd@a,w
  3013  02AE  118A  22DB  118A   	fcall	_Lcd_Port
  3014  02B1                     l1247:
  3015                           
  3016                           ;./lcd_16x4.h: 65:  RB2 = 1;
  3017  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  3018  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  3019  02B3  1506               	bsf	6,2	;volatile
  3020  02B4                     l1249:
  3021                           
  3022                           ;./lcd_16x4.h: 66:         _delay((unsigned long)((4)*(2000000/4000.0)));
  3023  02B4  3003               	movlw	3
  3024  02B5  00F2               	movwf	??_Lcd_Cmd+1
  3025  02B6  3097               	movlw	151
  3026  02B7  00F1               	movwf	??_Lcd_Cmd
  3027  02B8                     u1397:
  3028  02B8  0BF1               	decfsz	??_Lcd_Cmd,f
  3029  02B9  2AB8               	goto	u1397
  3030  02BA  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3031  02BB  2AB8               	goto	u1397
  3032  02BC  2ABD               	nop2
  3033  02BD                     l1251:
  3034                           
  3035                           ;./lcd_16x4.h: 67:         RB2 = 0;
  3036  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  3037  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  3038  02BF  1106               	bcf	6,2	;volatile
  3039  02C0                     l50:
  3040  02C0  0008               	return
  3041  02C1                     __end_of_Lcd_Cmd:
  3042                           
  3043                           	psect	text13
  3044  02DB                     __ptext13:	
  3045 ;; *************** function _Lcd_Port *****************
  3046 ;; Defined at:
  3047 ;;		line 39 in file "./lcd_16x4.h"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  a               1    wreg     unsigned char 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  a               1    0[COMMON] unsigned char 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         1       0       0       0       0
  3063 ;;      Temps:          0       0       0       0       0
  3064 ;;      Totals:         1       0       0       0       0
  3065 ;;Total ram usage:        1 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_Lcd_Cmd
  3071 ;;		_Lcd_Init
  3072 ;;		_Lcd_Write_Char
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _Lcd_Port
  3078  02DB                     _Lcd_Port:
  3079                           
  3080                           ;incstack = 0
  3081                           ; Regs used in _Lcd_Port: [wreg]
  3082                           ;Lcd_Port@a stored from wreg
  3083  02DB  00F0               	movwf	Lcd_Port@a
  3084  02DC                     l1233:
  3085                           
  3086                           ;./lcd_16x4.h: 39: void Lcd_Port(char a);./lcd_16x4.h: 40: {;./lcd_16x4.h: 41:  if(a & 1
      +                          )
  3087  02DC  1C70               	btfss	Lcd_Port@a,0
  3088  02DD  2ADF               	goto	u651
  3089  02DE  2AE0               	goto	u650
  3090  02DF                     u651:
  3091  02DF  2AE4               	goto	l39
  3092  02E0                     u650:
  3093  02E0                     l1235:
  3094                           
  3095                           ;./lcd_16x4.h: 42:   RB3 = 1;
  3096  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3097  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  3098  02E2  1586               	bsf	6,3	;volatile
  3099  02E3  2AE7               	goto	l40
  3100  02E4                     l39:	
  3101                           ;./lcd_16x4.h: 43:  else
  3102                           
  3103                           
  3104                           ;./lcd_16x4.h: 44:   RB3 = 0;
  3105  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3106  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3107  02E6  1186               	bcf	6,3	;volatile
  3108  02E7                     l40:
  3109                           
  3110                           ;./lcd_16x4.h: 46:  if(a & 2)
  3111  02E7  1CF0               	btfss	Lcd_Port@a,1
  3112  02E8  2AEA               	goto	u661
  3113  02E9  2AEB               	goto	u660
  3114  02EA                     u661:
  3115  02EA  2AED               	goto	l41
  3116  02EB                     u660:
  3117  02EB                     l1237:
  3118                           
  3119                           ;./lcd_16x4.h: 47:   RB4 = 1;
  3120  02EB  1606               	bsf	6,4	;volatile
  3121  02EC  2AEE               	goto	l42
  3122  02ED                     l41:	
  3123                           ;./lcd_16x4.h: 48:  else
  3124                           
  3125                           
  3126                           ;./lcd_16x4.h: 49:   RB4 = 0;
  3127  02ED  1206               	bcf	6,4	;volatile
  3128  02EE                     l42:
  3129                           
  3130                           ;./lcd_16x4.h: 51:  if(a & 4)
  3131  02EE  1D70               	btfss	Lcd_Port@a,2
  3132  02EF  2AF1               	goto	u671
  3133  02F0  2AF2               	goto	u670
  3134  02F1                     u671:
  3135  02F1  2AF4               	goto	l43
  3136  02F2                     u670:
  3137  02F2                     l1239:
  3138                           
  3139                           ;./lcd_16x4.h: 52:   RB5 = 1;
  3140  02F2  1686               	bsf	6,5	;volatile
  3141  02F3  2AF5               	goto	l44
  3142  02F4                     l43:	
  3143                           ;./lcd_16x4.h: 53:  else
  3144                           
  3145                           
  3146                           ;./lcd_16x4.h: 54:   RB5 = 0;
  3147  02F4  1286               	bcf	6,5	;volatile
  3148  02F5                     l44:
  3149                           
  3150                           ;./lcd_16x4.h: 56:  if(a & 8)
  3151  02F5  1DF0               	btfss	Lcd_Port@a,3
  3152  02F6  2AF8               	goto	u681
  3153  02F7  2AF9               	goto	u680
  3154  02F8                     u681:
  3155  02F8  2AFB               	goto	l45
  3156  02F9                     u680:
  3157  02F9                     l1241:
  3158                           
  3159                           ;./lcd_16x4.h: 57:   RB6 = 1;
  3160  02F9  1706               	bsf	6,6	;volatile
  3161  02FA  2AFC               	goto	l47
  3162  02FB                     l45:	
  3163                           ;./lcd_16x4.h: 58:  else
  3164                           
  3165                           
  3166                           ;./lcd_16x4.h: 59:   RB6 = 0;
  3167  02FB  1306               	bcf	6,6	;volatile
  3168  02FC                     l47:
  3169  02FC  0008               	return
  3170  02FD                     __end_of_Lcd_Port:
  3171                           
  3172                           	psect	text14
  3173  02C1                     __ptext14:	
  3174 ;; *************** function _ConfigPorts *****************
  3175 ;; Defined at:
  3176 ;;		line 60 in file "main.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;		None
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		status,2
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3190 ;;      Params:         0       0       0       0       0
  3191 ;;      Locals:         0       0       0       0       0
  3192 ;;      Temps:          0       0       0       0       0
  3193 ;;      Totals:         0       0       0       0       0
  3194 ;;Total ram usage:        0 bytes
  3195 ;; Hardware stack levels used: 1
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _ConfigPorts
  3205  02C1                     _ConfigPorts:
  3206  02C1                     l1409:	
  3207                           ;incstack = 0
  3208                           ; Regs used in _ConfigPorts: [status,2]
  3209                           
  3210                           
  3211                           ;main.c: 62:     ANSEL = 0x00;
  3212  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  3213  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  3214  02C3  019B               	clrf	27	;volatile
  3215                           
  3216                           ;main.c: 63:     PORTA = 0x00;
  3217  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3218  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3219  02C6  0185               	clrf	5	;volatile
  3220                           
  3221                           ;main.c: 64:     PORTB = 0x00;
  3222  02C7  0186               	clrf	6	;volatile
  3223  02C8                     l1411:
  3224                           
  3225                           ;main.c: 66:     TRISAbits.TRISA0 = 0b1;
  3226  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  3227  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  3228  02CA  1405               	bsf	5,0	;volatile
  3229  02CB                     l1413:
  3230                           
  3231                           ;main.c: 67:     TRISAbits.TRISA1 = 0b1;
  3232  02CB  1485               	bsf	5,1	;volatile
  3233  02CC                     l1415:
  3234                           
  3235                           ;main.c: 68:     TRISAbits.TRISA2 = 0b0;
  3236  02CC  1105               	bcf	5,2	;volatile
  3237  02CD                     l1417:
  3238                           
  3239                           ;main.c: 69:     TRISAbits.TRISA3 = 0b0;
  3240  02CD  1185               	bcf	5,3	;volatile
  3241  02CE                     l1419:
  3242                           
  3243                           ;main.c: 70:     TRISAbits.TRISA4 = 0b0;
  3244  02CE  1205               	bcf	5,4	;volatile
  3245  02CF                     l1421:
  3246                           
  3247                           ;main.c: 71:     TRISAbits.TRISA5 = 0b1;
  3248  02CF  1685               	bsf	5,5	;volatile
  3249  02D0                     l1423:
  3250                           
  3251                           ;main.c: 72:     TRISAbits.TRISA6 = 0b1;
  3252  02D0  1705               	bsf	5,6	;volatile
  3253  02D1                     l1425:
  3254                           
  3255                           ;main.c: 73:     TRISAbits.TRISA7 = 0b1;
  3256  02D1  1785               	bsf	5,7	;volatile
  3257  02D2                     l1427:
  3258                           
  3259                           ;main.c: 75:     TRISBbits.TRISB0 = 0b1;
  3260  02D2  1406               	bsf	6,0	;volatile
  3261  02D3                     l1429:
  3262                           
  3263                           ;main.c: 76:     TRISBbits.TRISB1 = 0b0;
  3264  02D3  1086               	bcf	6,1	;volatile
  3265  02D4                     l1431:
  3266                           
  3267                           ;main.c: 77:     TRISBbits.TRISB2 = 0b0;
  3268  02D4  1106               	bcf	6,2	;volatile
  3269  02D5                     l1433:
  3270                           
  3271                           ;main.c: 78:     TRISBbits.TRISB3 = 0b0;
  3272  02D5  1186               	bcf	6,3	;volatile
  3273  02D6                     l1435:
  3274                           
  3275                           ;main.c: 79:     TRISBbits.TRISB4 = 0b0;
  3276  02D6  1206               	bcf	6,4	;volatile
  3277  02D7                     l1437:
  3278                           
  3279                           ;main.c: 80:     TRISBbits.TRISB5 = 0b0;
  3280  02D7  1286               	bcf	6,5	;volatile
  3281  02D8                     l1439:
  3282                           
  3283                           ;main.c: 81:     TRISBbits.TRISB6 = 0b0;
  3284  02D8  1306               	bcf	6,6	;volatile
  3285  02D9                     l1441:
  3286                           
  3287                           ;main.c: 82:     TRISBbits.TRISB7 = 0b1;
  3288  02D9  1786               	bsf	6,7	;volatile
  3289  02DA                     l93:
  3290  02DA  0008               	return
  3291  02DB                     __end_of_ConfigPorts:
  3292                           
  3293                           	psect	text15
  3294  027D                     __ptext15:	
  3295 ;; *************** function _ConfigOscillator *****************
  3296 ;; Defined at:
  3297 ;;		line 49 in file "main.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0
  3314 ;;      Totals:         0       0       0       0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_main
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _ConfigOscillator
  3326  027D                     _ConfigOscillator:
  3327  027D                     l1407:	
  3328                           ;incstack = 0
  3329                           ; Regs used in _ConfigOscillator: [wreg+status,2+status,0]
  3330                           
  3331                           
  3332                           ;main.c: 51:     OSCCONbits.IRCF = 0b111;
  3333  027D  3070               	movlw	112
  3334  027E  1683               	bsf	3,5	;RP0=1, select bank1
  3335  027F  1303               	bcf	3,6	;RP1=0, select bank1
  3336  0280  048F               	iorwf	15,f	;volatile
  3337                           
  3338                           ;main.c: 52:     OSCCONbits.SCS = 0b00;
  3339  0281  30FC               	movlw	-4
  3340  0282  058F               	andwf	15,f	;volatile
  3341  0283                     l90:
  3342  0283  0008               	return
  3343  0284                     __end_of_ConfigOscillator:
  3344  007E                     btemp	set	126	;btemp
  3345  007E                     wtemp0	set	126
  3346                           
  3347                           	psect	config
  3348                           
  3349                           ;Config register CONFIG1 @ 0x2007
  3350                           ;	Oscillator Selection bits
  3351                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  3352                           ;	Watchdog Timer Enable bit
  3353                           ;	WDTE = OFF, WDT disabled
  3354                           ;	Power-up Timer Enable bit
  3355                           ;	PWRTE = ON, PWRT enabled
  3356                           ;	RA5/MCLR/VPP Pin Function Select bit
  3357                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  3358                           ;	Brown-out Reset Enable bit
  3359                           ;	BOREN = ON, BOR enabled
  3360                           ;	Low-Voltage Programming Enable bit
  3361                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3362                           ;	Data EE Memory Code Protection bit
  3363                           ;	CPD = OFF, Code protection off
  3364                           ;	Flash Program Memory Write Enable bits
  3365                           ;	WRT = OFF, Write protection off
  3366                           ;	In-Circuit Debugger Mode bit
  3367                           ;	DEBUG = 0x1, unprogrammed default
  3368                           ;	CCP1 Pin Selection bit
  3369                           ;	CCPMX = RB0, CCP1 function on RB0
  3370                           ;	Flash Program Memory Code Protection bit
  3371                           ;	CP = OFF, Code protection off
  3372  2007                     	org	8199
  3373  2007  3F50               	dw	16208
  3374                           
  3375                           ;Config register CONFIG2 @ 0x2008
  3376                           ;	Fail-Safe Clock Monitor Enable bit
  3377                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  3378                           ;	Internal External Switchover bit
  3379                           ;	IESO = OFF, Internal External Switchover mode disabled
  3380  2008                     	org	8200
  3381  2008  3FFC               	dw	16380

Data Sizes:
    Strings     62
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> main@s(BANK0[20]), STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    4636
                                             15 BANK0     30    30      0
                   _ConfigOscillator
                        _ConfigPorts
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _Retardo
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1905
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Retardo                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     876
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1258
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigOscillator                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigOscillator
   _ConfigPorts
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Retardo
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 21 08:24:41 2021

                        pc 0002                         l40 02E7                         l41 02ED  
                       l42 02EE                         l50 02C0                         l43 02F4  
                       l44 02F5                         l45 02FB                         l53 028C  
                       l47 02FC                         l39 02E4                         l63 04E9  
                       l90 0283                         l66 0410                         l59 04E9  
                       l75 03CC                         l93 02DA                         l69 0356  
                       fsr 0004        ___wmul@multiplicand 0072                        l101 0296  
                      l112 074C                        l122 07F3                        l123 07C4  
                      l116 075E                        l125 07C5                        l117 077E  
                      l109 0724                        l126 07F1                        l241 05B7  
                      l252 0653                        l256 0309                        l258 0321  
                      l528 0454                        l538 0390                        l709 02A8  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB4 0034                        _RB5 0035                        _RB6 0036  
                      u700 029F                        u701 029E                        u710 02A5  
                      u711 02A4                        u800 043C                        u720 0303  
                      u801 043B                        u721 0302                        u650 02E0  
                      u651 02DF                        u660 02EB                        u820 0450  
                      u661 02EA                        u821 044F                        u805 0438  
                      u670 02F2                        u910 0480                        u830 035D  
                      u750 031D                        u671 02F1                        u911 047F  
                      u815 0444                        u831 035C                        u751 031C  
                      u735 030A                        u680 02F9                        u760 0419  
                      u681 02F8                        u905 0463                        u761 0418  
                      u745 0311                        u930 04A5                        u850 036F  
                      u931 04A4                        u851 036E                        u780 042B  
                      u860 0379                        u925 0488                        u781 042A  
                      u861 0378                        u845 0361                        u950 04CA  
                      u951 04C9                        u695 0333                        u775 041D  
                      u880 038C                        u945 04AD                        u881 038B  
                      u865 0375                        u890 045B                        u970 039E  
                      u891 045A                        u795 042C                        u875 0380  
                      u980 03BC                        u965 04D2                        u990 03CC  
                      u991 03CB                        fsr0 0004                        indf 0000  
                     l1301 0413                       l1311 042B                       l1303 0419  
                     l1241 02F9                       l1233 02DC                       l1401 0394  
                     l1313 043C                       l1305 041C                       l1321 0450  
                     l1411 02C8                       l1235 02E0                       l1251 02BD  
                     l1243 02AA                       l1403 03AC                       l1315 0442  
                     l1307 0423                       l1331 0367                       l1421 02CF  
                     l1413 02CB                       l1237 02EB                       l1245 02AD  
                     l1261 033F                       l1253 0323                       l1405 03B2  
                     l1317 0443                       l1309 0427                       l1341 0386  
                     l1333 036B                       l1325 0357                       l1501 05CE  
                     l1407 027D                       l1431 02D4                       l1423 02D0  
                     l1415 02CC                       l1239 02F2                       l1247 02B1  
                     l1351 045B                       l1271 0353                       l1263 0344  
                     l1255 032D                       l1319 044A                       l1335 036F  
                     l1327 035D                       l1343 038C                       l1511 05EF  
                     l1503 05D2                       l1441 02D9                       l1433 02D5  
                     l1425 02D1                       l1417 02CD                       l1409 02C1  
                     l1249 02B4                       l1361 0480                       l1353 046C  
                     l1265 0347                       l1257 0330                       l1337 0379  
                     l1329 0360                       l1281 02A7                       l1273 0298  
                     l1521 062B                       l1513 05F5                       l1505 05D8  
                     l1601 06F0                       l1435 02D6                       l1427 02D2  
                     l1419 02CE                       l1347 0284                       l1371 04A5  
                     l1363 0491                       l1355 0471                       l1267 034B  
                     l1259 033C                       l1443 028D                       l1339 037F  
                     l1291 0310                       l1275 0299                       l1523 0632  
                     l1515 05FC                       l1507 05DF                       l1451 04FF  
                     l1611 0716                       l1603 06FF                       l1437 02D7  
                     l1429 02D3                       l1381 04CA                       l1373 04B6  
